Player,Pos.,2018 Team,2019 Team,Type,Snaps,Age,Current APY,Guarantees
Kyle Long,RG,Bears,Bears,Signed,47.6%,31,6100000,2500000
Josh McCown,QB,Jets,,UFA,19.2%,40,10000000,5000000
Michael Bennett,43DE,Eagles,Patriots,Signed,68.9%,34,9833333,8000000
Donte Moncrief,WR,Jaguars,Steelers,Signed,78.2%,26,4500000,3500000
Robert Alford,CB,Falcons,Cardinals,Signed,87.6%,31,7500000,8950000
Pierre Garcon,WR,49ers,,UFA,35.7%,33,9500000,17000000
T.J. Lang,RG,Lions,,SFA,26.3%,32,9500000,19000000
Cameron Wake,43DE,Dolphins,Titans,Signed,47.5%,37,7666667,7250000
Jason Peters,LT,Eagles,Eagles,Signed,79.5%,37,6000000,3500000
Mark Barron,ILB,Rams,Steelers,Signed,56.1%,30,6000000,5750000
Maurkice Pouncey,C,Steelers,Steelers,Signed,98.8%,30,11000000,12000000
Kareem Jackson,CB,Texans,Broncos,Signed,92.1%,31,11000000,23000000
Sheldon Richardson,43DT,Vikings,Browns,Signed,68.9%,29,12333333,15000000
Andre Branch,43DE,Dolphins,,SFA,44.3%,30,8000000,16800000
Nigel Bradham,43OLB,Eagles,Eagles,Signed,88.5%,30,7750000,4000000
Brandon Marshall,ILB,Broncos,,UFA,38.9%,30,8000000,15053000
Vinny Curry,43DE,Buccaneers,,SFA,42.7%,31,7666667,6500000
Charles Clay,TE,Bills,Cardinals,Signed,47.6%,30,2000000,350000
Tashaun Gipson,S,Jaguars,Texans,Signed,98.2%,29,7500000,11250000
Jared Veldheer,RT,Broncos,,UFA,65.5%,32,7150000,10500000
Jadeveon Clowney,34OLB,Texans,Texans,Signed,84.3%,26,15967200,0
Jordy Nelson,WR,Raiders,,SFA,80.9%,34,7100000,10000000
Brent Grimes,CB,Buccaneers,,UFA,75.5%,36,7000000,7000000
Jermaine Gresham,TE,Cardinals,,SFA,44.1%,31,7000000,13000000
Rodney McLeod,S,Eagles,Eagles,Signed,15.6%,29,4000000,1500000
Morris Claiborne,CB,Jets,,UFA,89.5%,29,7000000,6850000
Sean Lee,43OLB,Cowboys,Cowboys,Signed,21.5%,33,3500000,1000000
Zach Brown,ILB,Redskins,,SFA,68%,30,7000000,5500000
Tyrann Mathieu,S,Texans,Chiefs,Signed,97.8%,27,14000000,26800000
Darian Stewart,S,Broncos,,SFA,81.2%,31,7000000,13000000
Tavon Austin,WR,Cowboys,,UFA,10.8%,28,7000000,5000000
Michael Crabtree,WR,Ravens,,SFA,67.6%,32,7000000,8000000
Spencer Long,C,Jets,Bills,Signed,80.3%,29,4200000,1200000
Thomas Davis,43OLB,Panthers,Chargers,Signed,65.3%,36,5250000,5250000
Derrick Morgan,34OLB,Titans,,UFA,51.1%,30,6750000,8500000
K.J. Wright,43OLB,Seahawks,Seahawks,Signed,22.5%,30,7000000,6500000
Josh Sitton,LG,Dolphins,,SFA,6.7%,33,6750000,8450000
Josh Kline,RG,Titans,,SFA,98.9%,30,6500000,9250000
Eric Weddle,S,Ravens,Rams,Signed,98.2%,34,5251025,5250525
Brandon Graham,43DE,Eagles,Eagles,Signed,72.5%,31,13333333,27000000
Glover Quin,S,Lions,,SFA,84%,33,6500000,5900000
Donald Penn,LT,Raiders,,SFA,18.4%,36,6475000,4750000
Jermey Parnell,RT,Jaguars,,SFA,83.5%,33,6400000,14500000
Rodger Saffold,LG,Rams,Titans,Signed,97.1%,31,11000000,19000000
Jason Kelce,C,Eagles,Eagles,Signed,95%,32,8166667,10500000
Allen Bailey,34DE,Chiefs,,UFA,71.8%,30,6250000,10000000
Johnathan Cyprien,S,Titans,,SFA,0%,29,6250000,7000000
Buster Skrine,CB,Jets,Bears,Signed,61.9%,30,5500000,8500000
Golden Tate,WR,Eagles,Giants,Signed,56.1%,31,9375000,22950000
Teddy Bridgewater,QB,Saints,,UFA,6.8%,27,6000000,500000
Mike Remmers,RG,Vikings,,SFA,99.7%,30,6000000,10500000
Dion Sims,TE,Bears,,SFA,18.2%,28,6000000,6000000
Danny Amendola,WR,Dolphins,Lions,Signed,73.9%,34,4500000,4250000
Marcus Gilbert,RT,Steelers,Cardinals,Signed,32.5%,31,6000000,7650000
Bobby Massie,RT,Bears,Bears,Signed,99.5%,30,8000000,15800000
"Dante Fowler, Jr.",34OLB,Rams,Rams,Signed,57%,25,12000000,12000000
Corey Liuget,43DT,Chargers,,UFA,19.8%,29,5760000,2585000
Jahleel Addae,S,Chargers,,SFA,98.9%,29,5625000,8000000
Tyler Eifert,TE,Bengals,Bengals,Signed,13.3%,29,4000000,1200000
Rashaan Melvin,CB,Raiders,,UFA,58.9%,30,5500000,4850000
Dwayne Allen,TE,Patriots,Dolphins,Signed,32.3%,29,3250000,1250000
Kurt Coleman,S,Saints,,SFA,34.9%,31,5450000,6200000
Jared Cook,TE,Raiders,,UFA,73.5%,32,5300000,5000000
Malcolm Smith,43OLB,49ers,49ers,Signed,31.4%,30,1350000,0
John Sullivan,C,Rams,,UFA,95.8%,34,5250000,3249999
Terrell Suggs,34OLB,Ravens,Cardinals,Signed,71.9%,37,7000000,700000
Carlos Hyde,RB,Jaguars,Chiefs,Signed,36%,28,2800000,1500000
AJ McCarron,QB,Raiders,Texans,Signed,1.1%,29,3000000,2500000
Muhammad Wilkerson,34DE,Packers,,UFA,10.8%,30,5000000,1500000
Ryan Grant,WR,Colts,,UFA,49.2%,29,5000000,5000000
Michael Johnson,43DE,Bengals,,UFA,41.3%,32,5000000,4500000
Mike Iupati,LG,Cardinals,Seahawks,Signed,50.7%,32,2750000,2250000
John Brown,WR,Ravens,Bills,Signed,63.8%,29,9000000,10100000
Beau Allen,43DT,Buccaneers,Buccaneers,Signed,37%,28,4000000,4000000
Preston Brown,ILB,Bengals,Bengals,Signed,33.2%,27,5500000,4800000
Stacy McGee,34DE,Redskins,,SFA,13.3%,29,5000000,6250000
Austin Seferian-Jenkins,TE,Jaguars,,UFA,21.3%,27,5000000,4000000
Adrian Clayborn,43DE,Patriots,,SFA,30.7%,31,5000000,5500000
Vontae Davis,CB,Bills,,UFA,2.9%,31,5000000,3500000
James Carpenter,LG,Jets,Falcons,Signed,62.2%,30,5250000,7000000
Nevin Lawson,CB,Lions,,SFA,88.8%,28,4600000,4550000
Brooks Reed,43DE,Falcons,Cardinals,Signed,41.8%,32,1625000,250000
Andy Levitre,LG,Falcons,,UFA,7.7%,33,4500000,3500000
Jermaine Kearse,WR,Jets,,UFA,62.5%,29,4500000,6300000
Marshawn Lynch,RB,Raiders,,UFA,20.2%,33,4500000,3500000
Brandon Mebane,43DT,Chargers,Chargers,Signed,39.1%,34,5275000,5250000
Stephen Gostkowski,K,Patriots,,UFA,39.1%,35,4300000,10100000
Terrance Williams,WR,Cowboys,,UFA,3.6%,30,4250000,9500000
Captain Munnerlyn,CB,Panthers,,SFA,63.4%,31,4250000,6900000
Cordarrelle Patterson,WR,Patriots,Bears,Signed,20.6%,28,5000000,5000000
Antoine Bethea,S,Cardinals,Giants,Signed,99.6%,35,3250000,3225000
Kevin White,WR,Bears,Cardinals,Signed,15.8%,27,1500000,400000
William Hayes,43DE,Dolphins,,UFA,5.9%,34,4050000,4000000
Earl Mitchell,43DT,49ers,,UFA,33.9%,32,4000000,4650000
Matt Schaub,QB,Falcons,Falcons,Signed,1.2%,38,1890000,750000
Marcus Gilchrist,S,Raiders,,UFA,84.6%,31,4000000,3850000
Mark Ingram,RB,Saints,Ravens,Signed,33.3%,30,5000000,6500000
Andrew Sendejo,S,Vikings,,UFA,31.2%,32,4000000,3950000
EJ Gaines,CB,Browns,,UFA,15.3%,27,4000000,1400000
Bennie Logan,34DT,Titans,,UFA,21.8%,30,4000000,3750000
Aaron Lynch,34OLB,Bears,,UFA,33.7%,26,4000000,1250000
Latavius Murray,RB,Vikings,Saints,Signed,43.9%,29,3600000,7200000
Darren Fells,TE,Browns,Texans,Signed,38.5%,33,1500000,100000
Mike Glennon,QB,Cardinals,,SFA,2.8%,30,4000000,4000000
Isaiah Crowell,RB,Jets,,SFA,33.3%,26,4000000,4000000
Seantrel Henderson,RT,Texans,Texans,Signed,1%,27,4500000,1000000
Chris Hogan,WR,Patriots,,UFA,71.8%,31,4000000,7500000
Garry Gilliam,RT,49ers,,SFA,8%,29,3875000,2150000
Cassius Marsh,43DE,49ers,,SFA,51.2%,27,3850000,3100000
Bilal Powell,RB,Jets,,UFA,20.7%,31,3750000,6000000
Domata Peko,34DT,Broncos,,UFA,48.5%,35,3750000,3800000
Adam Vinatieri,K,Colts,Colts,Signed,17.5%,47,3875000,2000000
Steve McLendon,34DT,Jets,Jets,Signed,42.1%,33,2500000,750000
Mike Pennel,34DT,Jets,Patriots,Signed,32%,28,2500000,500000
Matt Bryant,K,Falcons,,UFA,13.3%,44,3500000,2000000
Vincent Rey,43OLB,Bengals,,UFA,15.9%,32,3500000,0
Mitch Unrein,43DT,Buccaneers,,SFA,0%,32,3500000,3000000
Alex Okafor,43DE,Saints,Chiefs,Signed,63.7%,28,6000000,6805000
Jonathan Stewart,RB,Giants,,UFA,1.6%,32,3450000,2950000
Cole Beasley,WR,Cowboys,Bills,Signed,66.2%,30,7250000,10700000
Bryan Anger,P,Buccaneers,,SFA,28.9%,31,3400000,2500000
Ryan Fitzpatrick,QB,Buccaneers,Dolphins,Signed,38.4%,37,5500000,7000000
Ramon Foster,LG,Steelers,Steelers,Signed,99.9%,33,4125000,3150000
Bruce Irvin,43DE,Falcons,Panthers,Signed,43.4%,32,4000000,1500000
Anthony Barr,43OLB,Vikings,Vikings,Signed,77.8%,27,13500000,15900000
Phil Dawson,K,Cardinals,,UFA,12.6%,44,3000000,1500000
Tyson Alualu,34DE,Steelers,Steelers,Signed,30%,32,2875000,1750000
Tramaine Brock,CB,Broncos,,UFA,40.3%,31,3000000,3000000
Brett Kern,P,Titans,Titans,Signed,33.2%,33,3183333,4000000
Lorenzo Alexander,43OLB,Bills,Bills,Signed,62%,36,3750000,1600000
Danny Shelton,43DT,Patriots,,UFA,31.1%,26,2925918,11703670
Nick Easton,C,Vikings,,UFA,0%,27,2914000,0
Shaquil Barrett,34OLB,Broncos,Buccaneers,Signed,25.6%,27,4000000,3000000
Tyrell Williams,WR,Chargers,Raiders,Signed,76.4%,27,11100000,10000000
Matt Paradis,C,Broncos,Panthers,Signed,53%,30,9010000,10000000
Adam Humphries,WR,Buccaneers,Titans,Signed,70%,26,9000000,12000000
David Irving,43DT,Cowboys,,UFA,5.5%,26,2914000,0
Ben Garland,LG,Falcons,,UFA,35%,31,2914000,0
Brett Jones,C,Vikings,,UFA,18.2%,28,2914000,0
Corey Grant,RB,Jaguars,,UFA,6.3%,28,2914000,0
Ty Nsekhe,RT,Redskins,Bills,Signed,39.5%,34,5000000,6600000
Justin Coleman,CB,Seahawks,Lions,Signed,67.9%,26,9000000,16000000
Brock Coyle,ILB,49ers,,SFA,5.7%,29,2800000,3000000
Sam Acho,34OLB,Bears,,SFA,2.6%,31,2750000,2950000
DeVante Parker,WR,Dolphins,Dolphins,Signed,44.7%,26,5000000,4500000
Stefen Wisniewski,LG,Eagles,,UFA,58.9%,30,2675000,3525000
Kevin Pierre-Louis,ILB,Jets,,UFA,3.1%,28,2625000,2500000
Haloti Ngata,43DT,Eagles,,UFA,35.6%,35,2600000,2600000
Jabrill Peppers,S,Browns,Giants,Signed,64.9%,24,2585559,9484330
Kevin Johnson,CB,Texans,Bills,Signed,6.1%,27,3000000,400000
Cody Latimer,WR,Giants,,UFA,20.2%,27,2500000,2475000
Chance Warmack,LG,Eagles,,UFA,0.6%,28,2500000,1250000
Matt Slauson,LG,Colts,,UFA,33%,33,2500000,750000
Ryan Groy,C,Bills,,UFA,49.9%,29,2500000,3500000
Manti Te'o,ILB,Saints,,UFA,13.7%,28,2500000,600000
Luke Willson,TE,Lions,,UFA,39.5%,29,2500000,1400000
Chris Conte,S,Buccaneers,,UFA,11.3%,30,2500000,2500000
Antonio Gates,TE,Chargers,,UFA,36.7%,39,2500000,1000000
Ben Ijalana,LT,Jets,,UFA,0%,30,2500000,500000
Cameron Fleming,LT,Cowboys,Cowboys,Signed,21.6%,27,3750000,1500000
Brynden Trawick,S,Titans,,UFA,0%,30,2375000,3000000
Jason McCourty,CB,Patriots,Patriots,Signed,80%,32,5000000,5500000
Cedric Ogbuehi,RT,Bengals,Jaguars,Signed,5.4%,27,895000,90000
Shane Ray,34OLB,Broncos,,UFA,23.7%,26,2279723,8440409
Kayvon Webster,CB,Texans,,UFA,0.9%,28,2250000,500000
C.J. Mosley,ILB,Ravens,Jets,Signed,84.6%,27,17000000,43000000
Ja'Wuan James,RT,Dolphins,Broncos,Signed,88.6%,27,12750000,27000000
Shamar Stephen,43DT,Seahawks,Vikings,Signed,49.8%,28,4150000,4900000
Marcedes Lewis,TE,Packers,Packers,Signed,17.8%,35,2100000,500000
Mike Adams,S,Panthers,,UFA,94.1%,38,2100000,1150000
Ha-Ha Clinton-Dix,S,Redskins,Bears,Signed,98.1%,27,3000000,500000
Johnathan Hankins,43DT,Raiders,Raiders,Signed,55.9%,27,4250000,5250000
Margus Hunt,43DE,Colts,Colts,Signed,69.2%,32,4500000,4500000
Chris Maragos,S,Eagles,,SFA,0%,32,2050000,1450000
Dee Ford,34OLB,Chiefs,49ers,Signed,86.9%,28,17000000,19750000
Ryan Allen,P,Patriots,Patriots,Signed,32.2%,29,1500000,100000
Sebastian Janikowski,K,Seahawks,,UFA,33.5%,41,2015000,600000
LeGarrette Blount,RB,Lions,,UFA,26.2%,33,2000000,2000000
Anthony Sherman,FB,Chiefs,,UFA,9.5%,31,2000000,0
Derrick Shelby,43DE,Falcons,,UFA,12.3%,30,2000000,2000000
Al Woods,43DT,Colts,,UFA,35.7%,32,2000000,250000
Billy Turner,LG,Broncos,Packers,Signed,76.7%,28,7000000,9000000
Jamize Olawale,FB,Cowboys,Cowboys,Signed,10.6%,30,1800000,2800000
Damion Square,43DT,Chargers,,UFA,51.2%,30,2000000,1225000
Robbie Gould,K,49ers,49ers,Signed,14.9%,37,4971000,0
Ben Watson,TE,Saints,,UFA,48%,39,2000000,645000
Terrence Brooks,S,Jets,Patriots,Signed,6.2%,28,1625000,1305000
Blaine Gabbert,QB,Titans,,SFA,21.4%,30,2000000,1000000
Lance Kendricks,TE,Packers,,UFA,29.3%,31,2000000,1200000
Darqueze Dennard,CB,Bengals,,UFA,59.7%,28,1994725,6470867
Jason Verrett,CB,Chargers,49ers,Signed,0%,28,3000000,1000000
Stephone Anthony,43OLB,Dolphins,,UFA,2.5%,27,1932930,6242394
Deone Bucannon,43OLB,Cardinals,Buccaneers,Signed,34.9%,27,2500000,1450000
Mike Wallace,WR,Eagles,,UFA,6.7%,33,1915000,1915000
Anthony Chickillo,34OLB,Steelers,Steelers,Signed,28.2%,27,4000000,2195000
Jordan Berry,P,Steelers,Steelers,Signed,30.1%,28,1850000,750000
Quinton Spain,LG,Titans,,UFA,86.8%,28,1907000,0
Josh Bellamy,WR,Bears,Jets,Signed,29.9%,30,2500000,2750000
Martavis Bryant,WR,Raiders,,UFA,21%,28,1907000,0
Bryce Callahan,CB,Bears,Broncos,Signed,64.2%,28,7000000,10000000
TJ Jones,WR,Lions,,UFA,42.9%,27,1907000,0
Dion Jordan,43DE,Seahawks,,UFA,29.8%,29,1907000,0
Neal Sterling,TE,Jets,,UFA,12.9%,27,1907000,0
Brent Qvale,RT,Jets,Jets,Signed,15.9%,28,1400000,550000
Malcom Brown,43DT,Patriots,,UFA,43.7%,25,1903308,6140064
Jordan Mills,RT,Bills,,UFA,95.5%,29,1900000,400000
Josh Martin,34OLB,Jets,,UFA,1.7%,28,1900000,850000
Ted Larsen,LG,Dolphins,Bears,Signed,81.6%,32,1020000,90000
Josh Bynes,ILB,Cardinals,,SFA,65%,30,1858333,1250000
Dominique Easley,34DE,Rams,,UFA,6.1%,27,1850000,50000
Clinton McDonald,43DT,Raiders,,UFA,40.8%,32,1805000,120000
Pernell McPhee,34OLB,Redskins,,UFA,19.7%,31,1800000,350000
Jimmie Ward,CB,49ers,49ers,Signed,36.2%,28,4500000,3000000
Justin Bethel,CB,Falcons,Ravens,Signed,0%,29,2000000,1000000
Dan Bailey,K,Vikings,Vikings,Signed,27.5%,31,1000000,250000
Neiko Thorpe,CB,Seahawks,,UFA,2.9%,29,1750000,600000
Brandon LaFell,WR,Raiders,,UFA,22.3%,33,1750000,835000
Pierre Desir,CB,Colts,Colts,Signed,86.1%,29,7500000,9000000
Connor Barwin,34OLB,Giants,,SFA,26.4%,33,1750000,1680000
Malik McDowell,43DT,Seahawks,,SFA,0%,23,1738852,4916474
Bradley Roby,CB,Broncos,Texans,Signed,85.9%,27,10000000,9500000
Andre Holmes,WR,Broncos,,SFA,29.2%,31,1716667,2450000
Corey Graham,S,Eagles,,UFA,63.1%,34,1715000,1515000
Michael Hoomanawanui,TE,Saints,,UFA,0%,31,1700000,1850000
Matt Longacre,34OLB,Rams,,UFA,27.7%,28,1698438,1698438
Craig Robertson,43OLB,Saints,Saints,Signed,8.5%,31,2050000,2300000
Jacquizz Rodgers,RB,Buccaneers,,UFA,33%,29,1650000,600000
Byron Bell,RG,Packers,,UFA,49%,30,1600000,500000
Brandon Copeland,34OLB,Jets,,UFA,54.5%,28,1550000,100000
Demetrius Harris,TE,Chiefs,Browns,Signed,35.5%,28,3000000,3250000
Landon Collins,S,Giants,Redskins,Signed,73.2%,25,14000000,31000000
Terrell McClain,43DE,Falcons,,UFA,34.2%,31,1525000,550000
Donovan Smith,LT,Buccaneers,Buccaneers,Signed,100%,26,13750000,27000000
Sam Shields,CB,Rams,,UFA,33.3%,32,1504998,0
Mario Edwards,34DE,Giants,Saints,Signed,21.1%,25,2350000,950000
DJ Fluker,RG,Seahawks,Seahawks,Signed,56.7%,28,3000000,1000000
Adrian Phillips,S,Chargers,,UFA,66%,27,1500000,500000
Ethan Westbrooks,34DE,Rams,,UFA,17.9%,29,1500000,500000
Tre Boston,S,Cardinals,,UFA,85.2%,27,1500000,800000
Shawn Lauvao,LG,Redskins,,UFA,27.8%,32,1500000,300000
Zach Kerr,34DE,Broncos,Broncos,Signed,36.6%,29,2500000,600000
Marcus Cooper,CB,Lions,Lions,Signed,3.9%,29,895000,240000
Pat O'Donnell,P,Bears,,UFA,24.4%,28,1500000,500000
Reggie Nelson,S,Raiders,,UFA,36%,36,1500000,1150000
Jeremy Hill,RB,Patriots,,UFA,1.1%,27,1500000,150000
Marshall Newhouse,LT,Panthers,,UFA,19.8%,31,1500000,500000
LaAdrian Waddle,LT,Patriots,Bills,Signed,30.4%,28,2000000,400000
Levine Toilolo,TE,Lions,,UFA,49%,28,1500000,400000
J.R. Sweezy,RG,Seahawks,Cardinals,Signed,88.7%,30,4500000,3000000
TJ Yeldon,RB,Jaguars,,UFA,48.8%,26,1478444,3699736
Doug Martin,RB,Raiders,,UFA,34.6%,30,1475000,0
Preston Smith,34OLB,Redskins,Packers,Signed,80.6%,27,13000000,16000000
Darren Sproles,RB,Eagles,,UFA,13.3%,36,1415000,1000000
Orlando Scandrick,CB,Chiefs,,UFA,66.9%,32,1415000,0
Kevin Pamphile,LG,Titans,Titans,Signed,15.7%,29,1600000,350000
Marcus Sherels,CB,Vikings,,UFA,2.8%,32,1400000,500000
Mark Glowinski,RG,Colts,Colts,Signed,52.9%,27,5400000,4200000
Spencer Ware,RB,Chiefs,,UFA,23.6%,28,1400000,1600000
Phillip Dorsett,WR,Patriots,Patriots,Signed,35.7%,26,2600000,500000
Eric Reid,S,Panthers,Panthers,Signed,73.8%,28,7350000,9000000
Devin Funchess,WR,Panthers,Colts,Signed,58.8%,25,10000000,7000000
Eric Kush,LG,Bears,Browns,Signed,32%,30,1875000,700000
Benson Mayowa,43DE,Cardinals,,UFA,49.4%,28,1350000,310000
Wes Horton,43DE,Panthers,,UFA,47.3%,29,1350000,425000
Mike Davis,RB,Seahawks,Bears,Signed,36.7%,26,3000000,3000000
Coty Sensabaugh,CB,Steelers,,UFA,71.6%,31,1300000,425000
Chris Banjo,S,Saints,Saints,Signed,5%,29,2300000,2650000
Ryan Griffin,QB,Buccaneers,Buccaneers,Signed,0%,30,1450000,450000
Dez Bryant,WR,Saints,,UFA,0%,31,1275000,0
Darrius Heyward-Bey,WR,Steelers,,UFA,6.9%,32,1266667,400000
Kerry Wynn,34DE,Giants,,UFA,35.8%,28,1250000,500000
Will Compton,ILB,Titans,,UFA,7.6%,30,1250000,250000
Russell Shepard,WR,Giants,,UFA,17.7%,29,1250000,250000
Fozzy Whittaker,RB,Panthers,,UFA,0%,30,1250000,500000
Jeremiah Attaochu,34OLB,Jets,,UFA,15.3%,26,1250000,0
Angelo Blackson,34DE,Texans,Texans,Signed,40.2%,27,4000000,3500000
Eric Rowe,CB,Patriots,Dolphins,Signed,13%,27,3500000,500000
Colin Jones,S,Panthers,Panthers,Signed,9.7%,32,1300000,400000
Denzel Perryman,ILB,Chargers,Chargers,Signed,37.3%,26,6025000,4900000
Mitch Morse,C,Chiefs,Bills,Signed,64.9%,26,11125000,20400000
Zak DeOssie,LS,Giants,Giants,Signed,30.2%,35,1120000,225000
Nate Palmer,ILB,Titans,,UFA,0%,30,1150000,350000
Ronald Darby,CB,Eagles,Eagles,Signed,52.2%,25,6500000,4500000
Matt Cassel,QB,Lions,,UFA,2%,37,1105000,0
Don Muhlbach,LS,Lions,Lions,Signed,32.3%,38,1120000,90000
Leon Hall,CB,Raiders,,UFA,35.6%,35,1105000,45000
John Greco,LG,Giants,,UFA,47.3%,34,1105000,90000
Frank Gore,RB,Dolphins,Bills,Signed,36%,36,2000000,500000
LP Ladouceur,LS,Cowboys,Cowboys,Signed,31.7%,38,1120000,735000
Robert Griffin III,QB,Ravens,,UFA,1.8%,29,1100000,100000
Kyle Love,43DT,Panthers,,UFA,46.9%,33,1100000,200000
Brent Urban,34DE,Ravens,,UFA,50.6%,28,1100000,100000
Kenny Vaccaro,S,Titans,Titans,Signed,71.5%,28,6000000,7250000
Jordan Phillips,43DT,Bills,Bills,Signed,37.8%,27,4500000,2000000
Derek Anderson,QB,Bills,Bills,Signed,11.1%,36,1120000,90000
Jake Fisher,LT,Bengals,,UFA,4.5%,26,1064880,1986447
MarQueis Gray,TE,Dolphins,,UFA,0%,30,1050000,300000
Benny Cunningham,RB,Bears,,UFA,3.4%,29,1050000,150000
Adarius Taylor,ILB,Buccaneers,Browns,Signed,9.8%,29,2500000,1000000
Frostee Rucker,43DE,Raiders,,UFA,53.7%,36,1040000,25000
Ameer Abdullah,RB,Vikings,Vikings,Signed,1.6%,26,810000,45000
Tyler Shatley,C,Jaguars,,UFA,52.2%,28,1027500,75000
Jermon Bushrod,RG,Saints,,UFA,35.4%,35,1015000,0
John Denney,LS,Dolphins,Dolphins,Signed,32.4%,41,1120000,90000
Jon Condo,LS,Falcons,,UFA,9.4%,38,1015000,0
Mike Nugent,K,Raiders,,UFA,5.9%,37,1015000,0
Dominique Rodgers-Cromartie,CB,Raiders,Redskins,Signed,14.2%,33,1075000,0
Donnie Jones,P,Chargers,,UFA,23.1%,39,1015000,0
Adrian Peterson,RB,Redskins,Redskins,Signed,47.2%,34,2515000,1500000
Ahtyba Rubin,43DT,Raiders,,UFA,0%,33,1015000,0
Maxx Williams,TE,Ravens,,UFA,31.4%,25,1013184,1826659
Ricky Jean-Francois,43DE,Lions,,UFA,41%,33,1005000,0
Logan Paulsen,TE,Falcons,Falcons,Signed,34.2%,32,1020000,90000
Nick Bellore,FB,Lions,,UFA,0%,30,1005000,90000
Bobby Hart,RT,Bengals,Bengals,Signed,99.7%,25,5383333,5500000
Andre Roberts,WR,Jets,Bills,Signed,19.6%,31,2300000,3000000
Davon House,CB,Packers,,UFA,2.8%,30,1005000,90000
Dwayne Harris,WR,Raiders,Raiders,Signed,5.2%,32,1600000,275000
John Simon,43DE,Patriots,Patriots,Signed,17.6%,29,2075000,1650000
Nathan Stupar,43OLB,Giants,Giants,Signed,2.8%,31,895000,225000
Tom Johnson,43DT,Vikings,,UFA,36.6%,35,1000000,0
Kemal Ishmael,S,Falcons,,UFA,5.8%,28,1000000,210000
Ray-Ray Armstrong,ILB,Browns,Browns,Signed,21.6%,28,1550000,400000
Geno Smith,QB,Chargers,,UFA,3.2%,29,1000000,200000
Ryan Hewitt,FB,Colts,,UFA,15.9%,28,990000,0
Luke Stocker,TE,Titans,Falcons,Signed,48.3%,31,2750000,1500000
Markus Golden,43DE,Cardinals,Giants,Signed,35.2%,26,3750000,2225000
Ty Sambrailo,RT,Falcons,Falcons,Signed,25.1%,27,4750000,5000000
Earl Watford,RG,Browns,Buccaneers,Signed,0.5%,29,870000,565000
Frank Clark,43DE,Seahawks,Seahawks,Signed,73.3%,26,17128000,0
Jordan Richards,S,Falcons,,UFA,39.4%,26,927887,1159308
Daniel Brown,TE,Bears,Jets,Signed,2.1%,27,895000,150000
Garrison Sanborn,LS,Buccaneers,,UFA,28.7%,34,915000,0
Josh Johnson,QB,Redskins,,UFA,20%,33,915000,0
Chris Clark,RT,Panthers,,UFA,77.4%,34,915000,0
Joseph Barksdale,RT,Cardinals,,UFA,40.5%,31,915000,0
Mark Sanchez,QB,Redskins,,UFA,6.4%,33,915000,0
Zane Beadles,LG,Falcons,,UFA,26.3%,33,915000,0
Austin Howard,RT,Redskins,,UFA,3.6%,32,915000,0
